ENSEMBL ID,Gene Symbols,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSRNOG00000009736,A4galt,2.179315178,5.128364258,1.458530044,3.516118353,0.000437906,0.000988546
ENSRNOG00000009779,Krt8,46.74924205,3.311013754,0.274800037,12.04881118,1.97E-33,1.46E-32
ENSRNOG00000009802,Fam124a,23.46635826,7.925131482,1.598021065,4.959341059,7.07E-07,2.00E-06
ENSRNOG00000009848,Il18,6.587992266,3.748019727,0.764578464,4.902073368,9.48E-07,2.66E-06
ENSRNOG00000009892,Adamts15,151.9150847,6.106674086,0.245614769,24.86281304,1.88E-136,5.24E-135
ENSRNOG00000009980,Plpp1,6191.125178,2.038690824,0.054368328,37.49776542,1.00E-307,8.61E-306
ENSRNOG00000010047,Ddit4l,76.23212171,3.822047164,0.230419276,16.58735861,8.60E-62,1.05E-60
ENSRNOG00000010107,Palldl1,6292.341964,2.153122,0.110818294,19.42930112,4.36E-84,7.13E-83
ENSRNOG00000010205,Mturn,90.49105916,4.419088116,0.237787677,18.58417632,4.32E-77,6.45E-76
ENSRNOG00000010302,Rasl10b,467.1517596,5.029601687,0.142233563,35.36156724,6.66E-274,4.78E-272
ENSRNOG00000010389,Ndrg2,783.6917055,5.857087239,0.109806115,53.34026482,0,0
ENSRNOG00000010478,LOC299282,265.0003183,11.52768135,1.024735813,11.24941786,2.33E-29,1.56E-28
ENSRNOG00000010517,Fam126a,1544.632734,2.991950119,0.141566394,21.13460711,3.82E-99,7.36E-98
ENSRNOG00000010655,Mttp,10.72307926,3.249403318,0.576023005,5.641099902,1.69E-08,5.32E-08
ENSRNOG00000010666,Ccn5,4664.329413,2.94658423,0.043403886,67.88756748,0,0
ENSRNOG00000010805,Fabp4,28.97621168,5.291391779,0.433641679,12.2022214,3.02E-34,2.29E-33
ENSRNOG00000010832,Pdgfrl,993.2869302,2.124539126,0.074427227,28.54518722,3.22E-179,1.28E-177
ENSRNOG00000010885,Zyg11a,5.438999352,6.791842517,1.339130417,5.07183052,3.94E-07,1.14E-06
ENSRNOG00000011068,Papss2,2101.292604,2.167733411,0.053521855,40.50183624,0,0
ENSRNOG00000011071,Nt5e,2254.600706,4.986556445,0.070846526,70.38533421,0,0
ENSRNOG00000011160,Sv2b,64.6214582,7.054212739,0.501091576,14.07769174,5.21E-45,4.86E-44
ENSRNOG00000011184,Slc13a4,14.91667932,8.171068013,1.228088037,6.653487182,2.86E-11,1.04E-10
ENSRNOG00000011263,Plac9,321.2301502,3.747847287,0.150667909,24.87488747,1.39E-136,3.89E-135
ENSRNOG00000011271,Mcc,1190.413512,2.648458108,0.208798774,12.68426082,7.23E-37,5.79E-36
ENSRNOG00000011475,Srcin1,4.817182468,3.251467255,0.748661667,4.343039586,1.41E-05,3.61E-05
ENSRNOG00000011478,Ackr4,269.6244353,2.516494288,0.103264199,24.36947472,3.60E-131,9.54E-130
ENSRNOG00000011521,Filip1,449.1717559,4.705212344,0.117728314,39.96670114,0,0
ENSRNOG00000011557,S100a8,8.638700967,8.419853828,1.274812719,6.604777078,3.98E-11,1.45E-10
ENSRNOG00000011648,Aqp1,31232.72447,2.944276313,0.028378215,103.7512856,0,0
ENSRNOG00000011649,Epb42,9.353740399,4.472106502,0.811465905,5.511145291,3.57E-08,1.10E-07
ENSRNOG00000011659,Alpk3,26.11304619,5.404524558,0.496821939,10.87819223,1.46E-27,9.35E-27
ENSRNOG00000011680,Il16,14.22558421,2.287746039,0.504235887,4.537055171,5.70E-06,1.52E-05
ENSRNOG00000011696,Lifr,361.8897554,4.020097977,0.190992698,21.04843809,2.36E-98,4.50E-97
ENSRNOG00000011750,Fam180a,65.91768425,10.38412927,1.18946326,8.730096698,2.54E-18,1.23E-17
ENSRNOG00000011800,F3,1381.362721,3.107709289,0.059509071,52.2224468,0,0
ENSRNOG00000011808,Ghrhr,12.81227239,3.193327674,0.481794387,6.627988533,3.40E-11,1.24E-10
ENSRNOG00000011815,Sgk1,3014.014209,3.029521869,0.050493997,59.99766381,0,0
ENSRNOG00000011882,Gab2,551.8537,2.070667406,0.108044188,19.16500496,7.25E-82,1.15E-80
ENSRNOG00000011907,Krt23,66.17536973,7.90473714,0.612748353,12.90046248,4.47E-38,3.68E-37
ENSRNOG00000011913,Cp,375.249862,4.270460549,0.118569415,36.01654398,4.61E-284,3.51E-282
ENSRNOG00000011946,Ptn,97.60324541,3.003608261,0.198416092,15.13792674,9.10E-52,9.58E-51
ENSRNOG00000011971,C1s,1413.693676,2.502279555,0.061594709,40.62491067,0,0
ENSRNOG00000012027,Bco1,22.28974532,9.802239676,1.2122489,8.085995933,6.17E-16,2.75E-15
ENSRNOG00000012036,Pcsk5,498.6901744,2.682923903,0.097425824,27.53811861,6.14E-167,2.21E-165
ENSRNOG00000012040,Slc25a48,13.06136608,8.063810121,1.238439316,6.511267863,7.45E-11,2.67E-10
ENSRNOG00000012060,Gucy1b1,157.4491379,5.637977653,0.236721464,23.81692632,2.23E-125,5.58E-124
ENSRNOG00000012109,Otulinl,21.93348305,3.338293223,0.372680172,8.957528405,3.32E-19,1.66E-18
ENSRNOG00000012183,Glrx,6080.453761,6.523988171,0.059576694,109.5057107,0,0
ENSRNOG00000012280,Ptx3,193.6384233,5.31130352,0.176501807,30.09206311,6.15E-199,2.87E-197
ENSRNOG00000012302,Gucy1a1,89.06029537,4.597852337,0.272434605,16.87690275,6.65E-64,8.32E-63
ENSRNOG00000012325,Adk,2700.04835,2.261553752,0.053837172,42.00729095,0,0
ENSRNOG00000012344,Slc7a9,1.793668988,4.61682501,1.57540253,2.930568488,0.003383424,0.006893939
ENSRNOG00000012364,Prickle2,1453.798887,2.965046012,0.125082839,23.70465872,3.23E-124,7.85E-123
ENSRNOG00000012584,Aamdc,65.46141801,2.139270262,0.18289834,11.69649906,1.33E-31,9.44E-31
ENSRNOG00000012663,Mfsd6,25.58000307,2.030367866,0.317383886,6.397198971,1.58E-10,5.60E-10
ENSRNOG00000012686,Pomc,3.439155094,2.570501894,0.954980925,2.691678782,0.007109338,0.013883857
ENSRNOG00000012719,Tdrd12,8.751080293,2.93056361,0.561389793,5.220193963,1.79E-07,5.29E-07
ENSRNOG00000012795,Cables1,1189.163411,6.402673739,0.114661535,55.83976984,0,0
ENSRNOG00000012818,Ksr1,667.4154036,2.92517065,0.126996916,23.03339904,2.16E-117,4.96E-116
ENSRNOG00000012956,Tgm2,1762.365921,5.987510489,0.089400465,66.97404196,0,0
ENSRNOG00000012961,unkown,3.489522711,2.68472552,1.163250753,2.307950812,0.021001872,0.038066531
ENSRNOG00000013017,Arnt2,317.8230917,4.189914929,0.119484065,35.06672571,2.17E-269,1.52E-267
ENSRNOG00000013024,Csgalnact1,2319.398903,3.735967276,0.06166972,60.58025335,0,0
ENSRNOG00000013042,Htr1b,5.029471511,5.773418314,1.236975498,4.667366752,3.05E-06,8.27E-06
ENSRNOG00000013116,Spink5,3.305821827,5.998217845,1.415925808,4.236251512,2.27E-05,5.75E-05
ENSRNOG00000013172,Nr1h3,160.4102563,2.587050348,0.125083817,20.68253448,4.98E-95,9.13E-94
ENSRNOG00000013179,Tinagl1,353.4223891,2.111185744,0.096842618,21.8001721,2.31E-105,4.76E-104
ENSRNOG00000013279,LOC681458,12.69939622,2.199909521,0.458139361,4.80183479,1.57E-06,4.35E-06
ENSRNOG00000013309,Pik3ap1,10.50238549,2.711889778,0.612008434,4.431131379,9.37E-06,2.45E-05
ENSRNOG00000013328,Rbpms,37.57299351,5.436741506,0.418978196,12.97619199,1.67E-38,1.38E-37
ENSRNOG00000013426,Mrgprf,147.3745759,3.60975623,0.184040535,19.61391944,1.18E-85,1.96E-84
ENSRNOG00000013541,Sh2d4a,26.27146088,4.087958865,0.397872879,10.2745351,9.18E-25,5.44E-24
ENSRNOG00000013552,Scd,128.4350868,2.511558522,0.172314755,14.57541187,4.03E-48,3.97E-47
ENSRNOG00000013555,Ankrd55,13.61044582,5.469155318,0.682467454,8.013796534,1.11E-15,4.91E-15
ENSRNOG00000013566,LOC690206,1.546766383,3.813038054,1.701308686,2.241238222,0.025010648,0.044788742
ENSRNOG00000013707,Spata13,751.5895116,3.198699294,0.09695362,32.99205621,1.06E-238,6.12E-237
ENSRNOG00000013742,Large1,5438.130897,2.092095694,0.054704617,38.24349429,0,0
ENSRNOG00000013862,Dusp2,27.19972878,2.60359572,0.331974578,7.842756325,4.41E-15,1.90E-14
ENSRNOG00000013886,Fyb1,3.705651964,2.423158992,0.880290726,2.752680361,0.005910958,0.011646859
ENSRNOG00000013963,Il6st,7148.346593,2.055612978,0.135270031,15.19636661,3.74E-52,3.96E-51
ENSRNOG00000014030,Synm,813.8761217,4.424220485,0.10201134,43.3698889,0,0
ENSRNOG00000014037,Dcun1d3,910.4316417,2.243235986,0.085305379,26.2965361,2.10E-152,6.71E-151
ENSRNOG00000014090,Retsat,3271.693683,2.030285993,0.042984844,47.23260145,0,0
ENSRNOG00000014149,Npy1r,86.80271003,2.164309088,0.229981889,9.410780534,4.92E-21,2.60E-20
ENSRNOG00000014182,Tns1,9063.622426,2.548345686,0.179341137,14.20948769,8.00E-46,7.58E-45
ENSRNOG00000014215,Klf9,2002.51267,3.203492079,0.090630635,35.34668042,1.13E-273,8.06E-272
ENSRNOG00000014314,Slc39a4,16.43576339,2.100396255,0.34634877,6.064396453,1.32E-09,4.45E-09
ENSRNOG00000014378,Il1r2,36.79413214,7.621672917,0.753424302,10.11604338,4.69E-24,2.72E-23
ENSRNOG00000014398,Scara5,1917.042424,7.736331509,0.120778661,64.05379413,0,0
ENSRNOG00000014532,Lbp,216.6777779,6.854921037,0.273465822,25.06682918,1.14E-138,3.25E-137
ENSRNOG00000014549,Arhgef26,37.568002,2.556633838,0.310999153,8.220709982,2.02E-16,9.20E-16
ENSRNOG00000014684,Npr1,9.216683766,2.401894581,0.51265865,4.685173225,2.80E-06,7.61E-06
ENSRNOG00000014723,Cbfa2t3,2.474035876,2.490001653,0.978389635,2.545000034,0.010927773,0.020689148
ENSRNOG00000014851,Col4a4,26.38972432,3.16295251,0.373690298,8.464101218,2.58E-17,1.21E-16
ENSRNOG00000014867,Synpo2,70.77250857,3.81059568,0.218386083,17.44889428,3.51E-68,4.69E-67
ENSRNOG00000014907,Aldh8a1,12.21739468,3.002552785,0.51972681,5.777175099,7.60E-09,2.44E-08
ENSRNOG00000014956,Slc11a1,24.81654415,2.44555883,0.353918088,6.90995717,4.85E-12,1.84E-11
ENSRNOG00000015033,Mxd4,5509.823832,2.724491512,0.040564982,67.16363118,0,0
ENSRNOG00000015035,Myo7b,2.745632668,5.529801246,1.456245241,3.797300819,0.00014628,0.000345649
ENSRNOG00000015036,Ccn2,125266.2654,2.003795969,0.03246086,61.72960269,0,0
ENSRNOG00000015051,Golga7b,3.223354315,3.701414987,0.974824694,3.79700577,0.000146454,0.000346017
ENSRNOG00000015075,Stc1,280.2548071,5.986827214,0.184118067,32.51623976,6.29E-232,3.52E-230
ENSRNOG00000015078,Ifitm3,5228.651036,2.440583111,0.0707407,34.50040947,7.91E-261,5.31E-259
ENSRNOG00000015084,Necab2,16.87217998,6.845726167,0.903134911,7.579959633,3.46E-14,1.44E-13
ENSRNOG00000015156,Gal,1.500341524,4.241252076,1.627326786,2.606269442,0.009153442,0.017565121
ENSRNOG00000015159,Slc9a3,7.833478489,5.279669249,0.885117577,5.964935493,2.45E-09,8.10E-09
ENSRNOG00000015184,Clic3,7.565284227,2.721916653,0.645721276,4.215312012,2.49E-05,6.30E-05
ENSRNOG00000015222,unkown,219.7211243,7.213983537,0.280668022,25.7029051,1.08E-145,3.25E-144
ENSRNOG00000015310,Lrrc32,644.3769131,6.239380931,0.127465591,48.94953137,0,0
ENSRNOG00000015354,Aox1,540.6900025,2.155163739,0.118420708,18.19921344,5.24E-74,7.54E-73
ENSRNOG00000015365,Col4a3,403.8465781,3.06338115,0.16142838,18.9767199,2.66E-80,4.11E-79
ENSRNOG00000015406,Pgm5,2761.750394,2.665526342,0.049625195,53.71316636,0,0
ENSRNOG00000015410,Aspn,1452.95311,2.681267668,0.066523805,40.30538652,0,0
ENSRNOG00000015411,Apobec1,9.902628971,5.126330963,0.778074393,6.588484354,4.44E-11,1.61E-10
ENSRNOG00000015505,Mfap5,4309.548805,4.54879902,0.067460112,67.42946118,0,0
ENSRNOG00000015566,Atp6v1e2,12.18886415,2.836258923,0.522690135,5.426272155,5.75E-08,1.75E-07
ENSRNOG00000015577,Lpar6,168.0890775,2.831267814,0.13701891,20.66333634,7.41E-95,1.35E-93
ENSRNOG00000015654,Ghr,353.0695766,2.13687236,0.101556179,21.04128361,2.75E-98,5.22E-97
ENSRNOG00000015658,Sorbs1,1680.682546,2.247174495,0.145691133,15.42423653,1.12E-53,1.22E-52
ENSRNOG00000015695,Sult5a1,136.3627686,2.366531328,0.136919949,17.28405063,6.20E-67,8.14E-66
ENSRNOG00000015724,Gucy2g,1.82996369,2.932445966,1.207437171,2.428653047,0.015155027,0.028093861
ENSRNOG00000015736,Dhrs3,722.3013314,3.616371253,0.083951658,43.07682933,0,0
ENSRNOG00000015880,Dpep1,913.9645792,5.90271235,0.105953851,55.71022001,0,0
ENSRNOG00000015904,Wfdc1,2847.047061,3.860116594,0.05640053,68.44113995,0,0
ENSRNOG00000015972,Ano5,71.16948874,2.567583023,0.199388152,12.87730989,6.04E-38,4.95E-37
ENSRNOG00000016021,Lims2,1474.010362,4.708829567,0.073928683,63.69421649,0,0
ENSRNOG00000016091,Tmem169,70.06745564,4.818677663,0.295424453,16.31103183,8.24E-60,9.80E-59
ENSRNOG00000016099,Id4,875.2059883,2.215451024,0.085649606,25.86644737,1.59E-147,4.84E-146
ENSRNOG00000016281,Col4a1,2012.600969,3.57072858,0.108974562,32.76662461,1.76E-235,1.00E-233
ENSRNOG00000016331,unkown,1.027861775,3.760005527,1.618318134,2.323403198,0.020157502,0.036653576
ENSRNOG00000016351,Frrs1,1072.534638,2.511846968,0.057135727,43.96280729,0,0
ENSRNOG00000016366,Colec12,778.519073,2.837984392,0.088098212,32.21387051,1.13E-227,6.21E-226
ENSRNOG00000016378,Map3k8,35.05175772,2.191127567,0.311111182,7.042908427,1.88E-12,7.28E-12
ENSRNOG00000016413,Pstpip1,5.476506992,2.9960534,0.724191809,4.137099267,3.52E-05,8.78E-05
ENSRNOG00000016494,Tmem204,676.2888366,3.446807191,0.087959231,39.18641821,0,0
ENSRNOG00000016538,Itga8,3091.209013,4.113440528,0.094203707,43.66537877,0,0
ENSRNOG00000016623,Tmeff2,935.8951267,3.711671595,0.070720989,52.48331015,0,0
ENSRNOG00000016625,Slc22a2,9.834924702,2.769389622,0.557245674,4.969782179,6.70E-07,1.90E-06
ENSRNOG00000016628,Scgn,4.634953187,2.864220911,0.803789975,3.563394669,0.00036609,0.000833484
ENSRNOG00000016695,Mmp2,15898.23993,2.096107953,0.026845097,78.08159369,0,0
ENSRNOG00000016752,Crispld2,19339.82403,7.90038626,0.061232427,129.0229157,0,0
ENSRNOG00000016756,Ptgir,97.09684268,3.569597422,0.183985792,19.40148416,7.50E-84,1.22E-82
ENSRNOG00000016769,Rab38,3.247707332,5.364117757,1.350451586,3.972091865,7.12E-05,0.000173169
ENSRNOG00000016950,Otud1,164.8322896,2.521604505,0.136155541,18.52002854,1.42E-76,2.12E-75
ENSRNOG00000017048,Prl8a2,1.815018237,6.195793461,2.499304024,2.479007516,0.013174853,0.024636011
ENSRNOG00000017072,Slc16a14,840.9260066,2.318591844,0.087323822,26.55165327,2.46E-155,8.05E-154
ENSRNOG00000017073,Ca9,474.9929612,2.752029886,0.095254613,28.89130314,1.54E-183,6.27E-182
ENSRNOG00000017089,Prl6a1,3.154632831,4.467123065,1.278630634,3.493677491,0.000476416,0.001071721
ENSRNOG00000017198,Hif3a,54.16937607,9.233329202,1.036922596,8.9045501,5.36E-19,2.66E-18
ENSRNOG00000017212,Spsb1,1789.130078,2.138965358,0.047140317,45.37443712,0,0
ENSRNOG00000017226,Slc2a4,22.00035966,2.547338652,0.39245381,6.490798625,8.54E-11,3.05E-10
ENSRNOG00000017307,Prss23,42223.44299,2.170098526,0.029952579,72.45114125,0,0
ENSRNOG00000017311,Me3,135.2042259,3.054446251,0.173733188,17.58124795,3.43E-69,4.65E-68
ENSRNOG00000017477,Mmp23,232.0742826,2.783652274,0.115707971,24.05756709,6.96E-128,1.77E-126
ENSRNOG00000017484,Gja5,1915.81174,6.299067632,0.091738419,68.663355,0,0
ENSRNOG00000017525,Epha1,43.89625478,2.701428005,0.255586941,10.56950717,4.13E-26,2.55E-25
ENSRNOG00000017625,Htr2b,23.6195311,5.465983937,0.640297999,8.536625043,1.38E-17,6.54E-17
ENSRNOG00000017684,Fbxl22,180.4963258,2.386777701,0.149665452,15.94741922,2.97E-57,3.43E-56
ENSRNOG00000017693,Slc2a5,38.55557264,3.257446305,0.318838077,10.21661633,1.67E-24,9.81E-24
ENSRNOG00000017767,Irag1,1308.913328,3.205174741,0.113662682,28.19900679,6.01E-175,2.30E-173
ENSRNOG00000017783,Sfrp1,7.384993567,4.136250527,0.701608479,5.895382758,3.74E-09,1.22E-08
ENSRNOG00000017808,Klf15,436.9247914,7.51396616,0.219130629,34.28989461,1.11E-257,7.35E-256
ENSRNOG00000017819,Cd14,642.5102213,3.167957822,0.101831304,31.10986204,1.77E-212,8.94E-211
ENSRNOG00000017933,Ccdc3,1.227334324,4.998610929,1.943067506,2.572535908,0.010095648,0.019232751
ENSRNOG00000017959,Cfap100,238.7249456,3.821289313,0.130391596,29.30625472,8.63E-189,3.72E-187
ENSRNOG00000018126,Abca1,745.9993195,2.775497891,0.129210976,21.48035694,2.38E-102,4.75E-101
ENSRNOG00000018233,Gas6,16861.36549,3.617513683,0.03512928,102.9771653,0,0
ENSRNOG00000018266,Slc23a3,9.10759467,2.104501982,0.546785787,3.848860071,0.000118669,0.000282588
ENSRNOG00000018282,Gda,5111.485389,3.299291261,0.111820877,29.50514566,2.47E-191,1.09E-189
ENSRNOG00000018338,Vwa1,589.877958,2.199214647,0.076081393,28.90607771,1.00E-183,4.10E-182
ENSRNOG00000018346,Agtr1a,32.52175702,8.390528597,1.06228515,7.898565274,2.82E-15,1.23E-14
ENSRNOG00000018494,Ppp1r3c,512.1346245,2.932076767,0.095628001,30.66127837,1.87E-206,9.16E-205
ENSRNOG00000018644,Slc6a7,40.00455435,4.636516537,0.424831926,10.91376671,9.91E-28,6.35E-27
ENSRNOG00000018700,Mobp,1.207177838,3.582217539,1.613858138,2.219660734,0.026441806,0.047144633
ENSRNOG00000018706,Il15ra,15.5514562,7.422415816,1.080195575,6.871362918,6.36E-12,2.40E-11
ENSRNOG00000018740,Ugt1a3,1008.103448,3.289189225,0.073030008,45.03887255,0,0
ENSRNOG00000018854,Nppc,7.423028881,7.248348515,1.306310826,5.548716562,2.88E-08,8.93E-08
ENSRNOG00000018859,Pik3ip1,354.9020381,2.560848228,0.099922905,25.62824029,7.39E-145,2.20E-143
ENSRNOG00000018911,Pfkfb3,1845.796082,3.636047233,0.072969832,49.82945891,0,0
ENSRNOG00000018915,Tagap,3.015192031,2.519021209,0.986367441,2.553836536,0.010654326,0.020218624
ENSRNOG00000018937,Gstm7,2709.026923,2.521270741,0.065721442,38.36298587,0,0
ENSRNOG00000018940,Slc28a1,10.54270593,4.838856884,0.696375317,6.948633544,3.69E-12,1.41E-11
ENSRNOG00000018951,Col4a5,2612.704824,2.338691547,0.068128569,34.32761899,3.04E-258,2.02E-256
ENSRNOG00000019009,Arrdc2,164.3198062,3.661265081,0.162472159,22.53472287,1.90E-112,4.18E-111
ENSRNOG00000019058,Gstm3,2.133926013,4.779404438,1.468624839,3.254339917,0.001136562,0.002453238
ENSRNOG00000019305,Sh3tc2,81.08758975,2.500130557,0.232903973,10.73459814,7.00E-27,4.40E-26
ENSRNOG00000019342,Sult1a1,256.303493,7.343987299,0.270473025,27.15238352,2.37E-162,8.29E-161
ENSRNOG00000019372,Pc,435.518792,2.371977428,0.080455403,29.48189092,4.91E-191,2.16E-189
ENSRNOG00000019486,Trpv1,10.55850644,2.043573774,0.555066987,3.681670542,0.000231711,0.00053791
ENSRNOG00000019659,Aspa,26.78395362,3.666395169,0.384630867,9.532243719,1.54E-21,8.27E-21
ENSRNOG00000019718,Galnt15,1.871928532,4.093064228,1.768211027,2.314805283,0.020623591,0.03743907
ENSRNOG00000019721,Ypel3,994.4404762,2.386243994,0.070234351,33.97545442,5.13E-253,3.26E-251
ENSRNOG00000019902,Folr1,25.03389622,2.147093854,0.32480524,6.610403987,3.83E-11,1.39E-10
ENSRNOG00000019926,Ramp1,1458.471194,3.347220166,0.091449633,36.6017891,2.68E-293,2.20E-291
ENSRNOG00000020025,Slc29a2,679.3460624,2.301733924,0.085926308,26.78730169,4.54E-158,1.54E-156
