ENSEMBL ID,Gene Symbols,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSRNOG00000020030,Crlf1,2338.419599,3.094650861,0.073280017,42.23048773,0,0
ENSRNOG00000020197,Cd248,4642.639197,2.124025244,0.054808789,38.75336916,0,0
ENSRNOG00000020246,Myl9,8291.225745,2.562490861,0.052560373,48.75328496,0,0
ENSRNOG00000020305,unkown,36.64920339,8.076231033,0.868604811,9.297934954,1.43E-20,7.47E-20
ENSRNOG00000020349,Rab3il1,125.08005,2.319302916,0.170930984,13.56865125,6.14E-42,5.44E-41
ENSRNOG00000020425,Stim1,1508.168293,2.131488449,0.058711606,36.30437965,1.38E-288,1.09E-286
ENSRNOG00000020434,Ascl2,7.899197779,3.588999957,0.699985873,5.127246268,2.94E-07,8.57E-07
ENSRNOG00000020440,Fads2,678.9328512,2.120295452,0.098631187,21.49721112,1.65E-102,3.31E-101
ENSRNOG00000020456,Nucb2,6744.189656,2.241352552,0.029029887,77.20844889,0,0
ENSRNOG00000020562,Slc22a18,255.2632969,2.644056724,0.118891839,22.23917759,1.44E-109,3.08E-108
ENSRNOG00000020579,Col7a1,203.0234585,4.581458443,0.159461942,28.73073276,1.58E-181,6.34E-180
ENSRNOG00000020585,Tbxa2r,421.7318142,3.175529091,0.113633356,27.94539552,7.50E-172,2.80E-170
ENSRNOG00000020621,Dcst1,11.39828708,3.156753956,0.665951535,4.740215754,2.13E-06,5.86E-06
ENSRNOG00000020733,Camp,1.619779366,4.920835244,1.750800921,2.81061952,0.004944622,0.00984913
ENSRNOG00000020904,Cdc42ep2,286.9824581,3.124301374,0.116535105,26.80995879,2.47E-158,8.39E-157
ENSRNOG00000020948,Pth1r,27.5472477,2.19335935,0.393748708,5.570454725,2.54E-08,7.92E-08
ENSRNOG00000020989,Tm7sf2,251.8732426,2.250608506,0.107767044,20.88401456,7.48E-97,1.40E-95
ENSRNOG00000020998,AABR07006283.1,2.566163566,3.002331882,1.111066352,2.702207548,0.006888075,0.013475727
ENSRNOG00000021086,Dtx4,103.1745594,4.648145959,0.229412186,20.26111187,2.83E-91,5.00E-90
ENSRNOG00000021098,Rasgrp2,45.82242362,4.629031945,0.320161589,14.45842382,2.22E-47,2.16E-46
ENSRNOG00000021198,unkown,2.848170505,2.172040957,0.975355898,2.226921436,0.025952525,0.046324289
ENSRNOG00000021201,Txnip,2283.857522,2.089114911,0.05503332,37.96091037,0,0
ENSRNOG00000021261,Rassf2,247.432058,5.806863451,0.197224321,29.44293797,1.55E-190,6.79E-189
ENSRNOG00000021318,Epas1,3312.115073,10.77045927,0.228822486,47.06905981,0,0
ENSRNOG00000021323,Ca13,338.0335085,4.278644297,0.119127197,35.91660352,1.68E-282,1.27E-280
ENSRNOG00000021355,Ca6,14.69521368,2.316411899,0.452645855,5.117492786,3.10E-07,9.01E-07
ENSRNOG00000021384,Ankrd44,464.848431,2.839448673,0.144558813,19.64216931,6.75E-86,1.12E-84
ENSRNOG00000021403,unkown,15757.8172,2.781997531,0.027933056,99.59517157,0,0
ENSRNOG00000021468,Grm8,1.670062419,3.7395975,1.567998564,2.384949569,0.017081463,0.031443237
ENSRNOG00000021524,Mrap,1.694832954,4.062829907,1.613614176,2.517844703,0.011807537,0.022237448
ENSRNOG00000021589,Nexmif,32.90905526,3.65554976,0.345633539,10.57637454,3.84E-26,2.37E-25
ENSRNOG00000021657,Pld6,7.839157229,5.205288161,0.944515733,5.511065597,3.57E-08,1.10E-07
ENSRNOG00000021714,Cibar2,3.785388175,3.888864944,1.239502852,3.137439288,0.001704306,0.003608572
ENSRNOG00000021719,Slfn5,1333.963612,2.947197383,0.087039653,33.86039897,2.55E-251,1.60E-249
ENSRNOG00000021840,Cped1,582.6625077,3.227597658,0.083147101,38.81792175,0,0
ENSRNOG00000021919,Rhoj,3706.352936,2.625428438,0.043826323,59.90528721,0,0
ENSRNOG00000021924,Cyp2c22,13.26714759,8.077815798,1.254306058,6.440067596,1.19E-10,4.25E-10
ENSRNOG00000022067,Tlr5,463.3869927,2.212099973,0.127336119,17.37213283,1.34E-67,1.78E-66
ENSRNOG00000022081,Ddi1,1.2953396,5.270140519,2.054942141,2.564617472,0.010328961,0.019633127
ENSRNOG00000022239,Trarg1,20.28732677,8.67603552,1.213912387,7.1471678,8.86E-13,3.48E-12
ENSRNOG00000022432,Tmem59l,42.68705555,2.079851994,0.33075216,6.28824916,3.21E-10,1.12E-09
ENSRNOG00000022523,Fkbp5,6432.515906,3.726031154,0.041581187,89.60858093,0,0
ENSRNOG00000022636,Alpk1,257.7146084,2.05208025,0.121758866,16.85364132,9.86E-64,1.23E-62
ENSRNOG00000022673,Slc22a20,13.18422872,2.438878568,0.566913268,4.302031202,1.69E-05,4.32E-05
ENSRNOG00000022737,LOC691970,3.760118376,3.953005297,1.02866564,3.842847612,0.000121615,0.000289308
ENSRNOG00000022760,Rubcnl,8.871563033,3.43234862,0.578073975,5.937559501,2.89E-09,9.54E-09
ENSRNOG00000022822,Fam169b,215.7967712,6.490334457,0.226020242,28.71572209,2.43E-181,9.72E-180
ENSRNOG00000023116,Agmo,37.39877725,3.599302936,0.298632858,12.05260185,1.88E-33,1.39E-32
ENSRNOG00000023148,Col11a1,24800.39659,2.748849274,0.084491659,32.53397195,3.53E-232,1.98E-230
ENSRNOG00000023151,Scgb2a1,49.67236906,4.608659319,0.335429874,13.73956132,5.88E-43,5.31E-42
ENSRNOG00000023214,Il20rb,63.55922468,3.638427659,0.218043359,16.68671624,1.64E-62,2.02E-61
ENSRNOG00000023257,Adamts9,600.1979179,4.275642372,0.104758156,40.81441039,0,0
ENSRNOG00000023566,Vwa3b,31.61050879,2.135034847,0.336834863,6.338520974,2.32E-10,8.14E-10
ENSRNOG00000023643,Mmp17,118.7385126,3.195859691,0.169071544,18.90241033,1.09E-79,1.68E-78
ENSRNOG00000023686,Upk3b,3.291811743,2.780120042,0.949509862,2.927952783,0.003412019,0.00694762
ENSRNOG00000023803,Cmya5,32.62145446,2.708902808,0.30954909,8.751125083,2.11E-18,1.03E-17
ENSRNOG00000023828,LOC680875,3.232013232,2.954472467,1.148695817,2.572023353,0.010110607,0.019255351
ENSRNOG00000023972,Col4a2,1866.853222,3.204040679,0.136400636,23.48992474,5.17E-122,1.24E-120
ENSRNOG00000024082,Gldn,13291.60312,2.326798789,0.047692018,48.7880126,0,0
ENSRNOG00000024435,Galnt17,1309.281494,2.119017999,0.10542027,20.1006695,7.28E-90,1.26E-88
ENSRNOG00000024602,Plekha7,1068.157652,3.069885832,0.12917633,23.7650801,7.67E-125,1.90E-123
ENSRNOG00000024651,Greb1,125.8918152,4.5101138,0.219216092,20.57382634,4.71E-94,8.52E-93
ENSRNOG00000024689,Hopx,99.90244725,4.251139382,0.273632433,15.53594851,1.98E-54,2.18E-53
ENSRNOG00000024705,Rarres2,324.4366678,3.078560963,0.137917715,22.32172247,2.27E-110,4.90E-109
ENSRNOG00000025074,Fgg,1.272208591,5.419570883,1.77152307,3.059271975,0.002218756,0.004619727
ENSRNOG00000025360,Exd1,8.718161647,2.049718637,0.506659563,4.045554031,5.22E-05,0.000128434
ENSRNOG00000025415,Ntmt2,14.1631693,2.761429974,0.434018773,6.362466664,1.99E-10,6.99E-10
ENSRNOG00000025476,Tmem252,98.21377366,4.910840814,0.234632426,20.92993237,2.86E-97,5.37E-96
ENSRNOG00000025502,Arhgef37,43.37054599,3.425461256,0.332490978,10.30241867,6.87E-25,4.09E-24
ENSRNOG00000025597,Rnase6,3.046859824,3.290078748,1.07506286,3.060359417,0.002210715,0.004606068
ENSRNOG00000025625,Rnase4,105.5585538,2.512479547,0.167971819,14.95774443,1.39E-50,1.43E-49
ENSRNOG00000025689,Abhd1,258.0465225,2.047639226,0.121059595,16.91430753,3.53E-64,4.44E-63
ENSRNOG00000025726,Prr30,2.018817821,2.887138263,1.205145752,2.395675591,0.016589766,0.030598501
ENSRNOG00000025736,Tcf23,149.1300053,9.077065457,0.722496519,12.56347294,3.35E-36,2.65E-35
ENSRNOG00000025745,unkown,3.352788022,2.955614676,1.068970574,2.764916778,0.005693732,0.011238104
ENSRNOG00000025868,Klhl33,1.256611972,4.778077874,1.666731335,2.866735492,0.004147295,0.008344676
ENSRNOG00000025994,Krt80,56.22149181,3.370042418,0.237940842,14.16336256,1.54E-45,1.45E-44
ENSRNOG00000026039,Tspan32,1.397971679,3.816215084,1.623824063,2.350140739,0.018766314,0.034321221
ENSRNOG00000026087,Igfn1,6.004288193,2.443136929,0.662282489,3.688965011,0.000225168,0.000523569
ENSRNOG00000026302,unkown,84.11915693,2.039926349,0.168343676,12.11762984,8.52E-34,6.37E-33
ENSRNOG00000026328,Gpr137c,1.418698112,4.037086426,1.583688974,2.549166214,0.010798082,0.02046853
ENSRNOG00000026336,Tmem255b,0.921561572,4.65412267,1.907087145,2.440435238,0.014669576,0.027239953
ENSRNOG00000026344,Togaram2,3.977484432,4.338225701,1.013046416,4.2823563,1.85E-05,4.71E-05
ENSRNOG00000026455,Gpd1l,1388.833008,2.085014182,0.058027251,35.93163779,9.80E-283,7.43E-281
ENSRNOG00000026523,RGD1309106,2.335592432,5.136391736,1.419533458,3.618366096,0.000296469,0.00068121
ENSRNOG00000026573,Ophn1,161.6435575,2.002223549,0.129802385,15.42516767,1.11E-53,1.20E-52
ENSRNOG00000026705,Dgki,1.912416074,3.731017721,1.69825344,2.196973451,0.028022342,0.049690859
ENSRNOG00000026941,Tril,172.9953946,7.41230524,0.337872686,21.93816055,1.12E-106,2.35E-105
ENSRNOG00000026953,Gpr88,14.30148092,4.09191718,0.572832433,7.143305694,9.11E-13,3.57E-12
ENSRNOG00000026965,Tmem140,82.28902792,4.02513334,0.237544233,16.94477402,2.10E-64,2.66E-63
ENSRNOG00000027030,Adm,647.9453266,5.19827373,0.117395509,44.28000485,0,0
ENSRNOG00000027259,Faxdc2,247.0088397,2.849240699,0.13981584,20.37852572,2.59E-92,4.62E-91
ENSRNOG00000027331,Ppef1,26.70169206,2.319540412,0.289822136,8.003323837,1.21E-15,5.34E-15
ENSRNOG00000027380,Upk1b,5.460905719,4.340133426,0.98433543,4.409201676,1.04E-05,2.70E-05
ENSRNOG00000027520,Pls3,25385.7113,2.433412055,0.033597511,72.42834236,0,0
ENSRNOG00000027592,Rerg,3.878506527,3.983985936,0.957854755,4.159279802,3.19E-05,7.99E-05
ENSRNOG00000027697,Nmnat2,9.655665166,2.253484568,0.612466618,3.679359009,0.000233821,0.000542674
ENSRNOG00000027730,Nxpe1,3.461520743,3.977959763,1.239408709,3.209562539,0.001329371,0.002846691
ENSRNOG00000027739,Cndp1,49.52846847,2.041870482,0.219802907,9.289551743,1.55E-20,8.08E-20
ENSRNOG00000027742,Adamtsl2,181.9586586,4.66807025,0.180788808,25.820571,5.21E-147,1.58E-145
ENSRNOG00000027770,Trpm3,71.60079024,4.779004551,0.264837919,18.04501623,8.63E-73,1.23E-71
ENSRNOG00000027799,Tmie,5.785355598,2.971662493,0.923714758,3.217078071,0.001295034,0.002776985
ENSRNOG00000028064,Fhad1,21.06513289,2.993730821,0.373556705,8.014126846,1.11E-15,4.90E-15
ENSRNOG00000028261,Tppp,5.484940785,2.007556639,0.861845757,2.329368825,0.019839535,0.03612468
ENSRNOG00000028390,Hhipl1,547.3161422,3.316662771,0.087198326,38.03585384,0,0
ENSRNOG00000028426,Mcf2l,384.2667364,2.393104381,0.106175127,22.53921847,1.71E-112,3.78E-111
ENSRNOG00000028598,Edar,29.19058787,5.492447317,0.483626956,11.35678491,6.86E-30,4.63E-29
ENSRNOG00000028622,Pnpla1,3.592752497,2.655434573,0.971561971,2.733160263,0.00627298,0.012325346
ENSRNOG00000028668,Slc28a2,478.3941597,3.609647891,0.091285222,39.54252206,0,0
ENSRNOG00000028774,Vgll3,3297.056008,2.794385648,0.073084201,38.23515369,0,0
ENSRNOG00000028841,Mt1m,34.63976108,4.053963558,0.311336712,13.02115492,9.28E-39,7.71E-38
ENSRNOG00000028845,Ebf1,1562.62181,2.156649641,0.071222573,30.28042305,2.08E-201,9.83E-200
ENSRNOG00000028865,Kprp,48.82265051,3.498893792,0.258865614,13.51625553,1.25E-41,1.10E-40
ENSRNOG00000028891,Cyp2t1,37.50631433,2.654464974,0.2673275,9.929636766,3.09E-23,1.76E-22
ENSRNOG00000028896,A2m,4.020277254,2.935814318,0.928681591,3.161271148,0.001570822,0.003339966
ENSRNOG00000029047,Cubn,74.989621,3.256222191,0.21345667,15.25472216,1.53E-52,1.63E-51
ENSRNOG00000029078,Hmgn5,668.6971784,2.866664161,0.099797961,28.72467666,1.88E-181,7.53E-180
ENSRNOG00000029079,Hspb7,14549.4583,3.10300601,0.039464807,78.62716724,0,0
ENSRNOG00000029148,Pdgfd,130.1208245,4.121463644,0.178666163,23.06795856,9.71E-118,2.24E-116
ENSRNOG00000029191,LOC685067,3.790961773,3.809692495,1.218287529,3.127088151,0.00176547,0.003732148
ENSRNOG00000029212,Vcan,21795.34604,2.242319023,0.117667342,19.05642618,5.81E-81,9.10E-80
ENSRNOG00000029292,unkown,4.587667393,2.681815848,0.736310728,3.642233838,0.000270282,0.00062342
ENSRNOG00000029342,Scn7a,25.02903516,4.775198913,0.502897621,9.495369856,2.19E-21,1.17E-20
ENSRNOG00000029590,Spatc1,4.992213589,2.429982842,0.92871732,2.616493511,0.008883805,0.017072277
ENSRNOG00000029597,AABR07030544.1,212.2305474,2.393187107,0.157405664,15.20394533,3.33E-52,3.53E-51
ENSRNOG00000029598,Robo2,243.7502196,6.483449205,0.212869175,30.45743562,9.55E-204,4.58E-202
ENSRNOG00000029763,AABR07033236.1,9.369436611,5.236469214,0.819309478,6.391320198,1.64E-10,5.82E-10
ENSRNOG00000029792,Ogn,6521.013346,3.076607515,0.064966668,47.35670777,0,0
ENSRNOG00000029911,Cilp,8177.327698,2.125643933,0.074599409,28.49411242,1.39E-178,5.46E-177
ENSRNOG00000029980,Zbtb16,287.2514879,12.538817,1.181411842,10.61341739,2.58E-26,1.61E-25
ENSRNOG00000030111,Cyp11b2,449.6320272,2.921604549,0.189011769,15.45726264,6.74E-54,7.33E-53
ENSRNOG00000030155,Bmp8a,22.94033471,2.983810674,0.352129557,8.473616081,2.38E-17,1.12E-16
ENSRNOG00000030363,Psma8,2.254157886,4.393164627,1.507617417,2.913978425,0.003568546,0.007246606
ENSRNOG00000030889,Cldn22,3.01223901,2.513722944,1.014565371,2.477635268,0.013225627,0.024718569
ENSRNOG00000031163,Nfkbiz,298.4681339,2.437582065,0.109213647,22.31939079,2.40E-110,5.16E-109
ENSRNOG00000031348,Tmem232,1.480492023,5.546474285,1.803220571,3.075871234,0.002098885,0.004391701
ENSRNOG00000031710,unkown,4.637711888,2.301828744,0.710291611,3.240681305,0.001192444,0.002566733
ENSRNOG00000031716,Ecm2,53.82215982,3.25353002,0.274047871,11.87212297,1.65E-32,1.20E-31
ENSRNOG00000031971,Prss42,4.532569772,6.408143497,1.367877024,4.684736553,2.80E-06,7.63E-06
ENSRNOG00000032447,Zfp641,38.26707605,2.811068432,0.271767173,10.34366439,4.47E-25,2.68E-24
ENSRNOG00000032472,Adgrg2,22.99434556,3.821198803,0.381213088,10.02378702,1.20E-23,6.88E-23
ENSRNOG00000032659,Plcl1,10.70713017,2.667499518,0.504468166,5.287745982,1.24E-07,3.70E-07
ENSRNOG00000032941,Mab21l1,1047.20485,2.35271488,0.058541399,40.18890755,0,0
ENSRNOG00000032967,Tuba3b,18.80364938,4.655916767,0.543962676,8.559257787,1.14E-17,5.39E-17
ENSRNOG00000033110,Svep1,3528.169192,5.696014795,0.186360705,30.56446252,3.63E-205,1.76E-203
ENSRNOG00000033119,Plcb4,1871.876636,2.914587777,0.128931669,22.60567793,3.81E-113,8.48E-112
ENSRNOG00000033195,A1cf,2.109270404,3.656132148,1.216691102,3.004979771,0.002655985,0.005473899
ENSRNOG00000033209,Bmp8b,4.419551186,2.006226501,0.718643758,2.791684305,0.005243449,0.010404376
ENSRNOG00000033352,S100a7a,19.39737136,5.613398531,0.652717117,8.60004799,7.97E-18,3.80E-17
ENSRNOG00000033389,Susd2,401.7324474,4.11060713,0.104754089,39.24054111,0,0
ENSRNOG00000033397,Adamts20,49.24518004,2.19030681,0.270510465,8.096939268,5.64E-16,2.52E-15
ENSRNOG00000033402,Gsta6,30.90060762,2.818894617,0.310598437,9.075688361,1.13E-19,5.73E-19
ENSRNOG00000033520,Wdr97,6.576474276,2.919371231,0.661574349,4.412763641,1.02E-05,2.65E-05
ENSRNOG00000033527,Pappa1,598.9207785,4.361004082,0.197039532,22.13263518,1.53E-108,3.26E-107
ENSRNOG00000033579,Glt8d2,119.132247,2.929329636,0.183886525,15.93009403,3.92E-57,4.51E-56
ENSRNOG00000033733,Ccdc81,7.323548069,4.829496508,0.963731618,5.011246304,5.41E-07,1.55E-06
ENSRNOG00000033740,Lurap1l,718.8479788,2.952476852,0.100069102,29.50438045,2.53E-191,1.12E-189
ENSRNOG00000033893,Cacna1h,58.66057351,3.207768107,0.24645549,13.01560826,9.97E-39,8.29E-38
ENSRNOG00000033921,Als2cl,220.6507774,2.358743319,0.184034736,12.81683758,1.32E-37,1.07E-36
ENSRNOG00000036484,unkown,38.08151229,3.053693285,0.264502946,11.54502559,7.82E-31,5.42E-30
ENSRNOG00000037076,LOC689757,37.14260297,2.023313345,0.258599113,7.824131028,5.11E-15,2.20E-14
ENSRNOG00000037199,Spink8,103.7801565,3.710029068,0.217398758,17.06554857,2.68E-65,3.43E-64
ENSRNOG00000037853,Rarres1,1060.805621,3.243675388,0.076190969,42.57296418,0,0
ENSRNOG00000038047,Mt1,146.559572,2.23972427,0.165314176,13.54828927,8.11E-42,7.16E-41
ENSRNOG00000038091,Sohlh2,1.349198972,3.973269553,1.757669926,2.260532251,0.023788237,0.042800936
ENSRNOG00000038202,Calml4,96.84061588,2.092359871,0.187907521,11.1350512,8.47E-29,5.57E-28
ENSRNOG00000038328,Gjc2,7.999731399,2.76155793,0.691552061,3.993275539,6.52E-05,0.000158997
ENSRNOG00000038365,unkown,327.9830586,5.835726115,0.165317144,35.30018709,5.83E-273,4.14E-271
ENSRNOG00000038473,Got1l1,11.41013806,3.126601147,0.558178896,5.601432029,2.13E-08,6.66E-08
ENSRNOG00000038720,Cdkl1,4.378628959,2.149542836,0.739140754,2.908164412,0.003635571,0.007375491
ENSRNOG00000038722,Tlr1,7.03952996,2.097708991,0.783083256,2.678781566,0.007389058,0.014378957
ENSRNOG00000038746,Bco2,9.897927671,2.908356188,0.531439645,5.472599226,4.43E-08,1.36E-07
ENSRNOG00000038916,Dram1,608.3868394,2.340968702,0.080604667,29.04259511,1.91E-185,8.00E-184
ENSRNOG00000039107,Mfrp,48.74492563,4.09687593,0.305431306,13.41341194,5.05E-41,4.41E-40
ENSRNOG00000039110,Lsmem1,27.84084561,2.60491477,0.285403953,9.127115242,7.03E-20,3.60E-19
ENSRNOG00000039336,Hrct1,482.7662264,3.703162122,0.101541109,36.46958504,3.37E-291,2.68E-289
ENSRNOG00000039473,Ccdc152,26.86585697,10.06338575,1.206651888,8.339924588,7.43E-17,3.43E-16
ENSRNOG00000039560,Omd,180.7058246,5.643177993,0.196990009,28.6470264,1.75E-180,6.96E-179
ENSRNOG00000039668,Col8a1,1752.126375,2.967807147,0.082905317,35.79754881,1.21E-280,9.00E-279
ENSRNOG00000040108,unkown,241.0210564,8.285317759,0.872403427,9.497117396,2.16E-21,1.15E-20
ENSRNOG00000042607,Rhof,452.4672822,4.893207311,0.11300144,43.30216784,0,0
ENSRNOG00000042634,Serpina12,3.85686702,7.261274163,1.467952187,4.946533153,7.55E-07,2.14E-06
ENSRNOG00000042727,RGD1563159,8.197702247,2.336479832,0.676063259,3.456007705,0.00054824,0.001224288
ENSRNOG00000042847,LOC687707,2.563915088,4.386997508,1.430058701,3.067704497,0.002157098,0.004503407
ENSRNOG00000042860,Pappa2,64.40459296,3.421247194,0.265285617,12.89646697,4.71E-38,3.87E-37
ENSRNOG00000042929,LOC100361087,44.6058421,5.864685967,0.433934685,13.51513527,1.27E-41,1.12E-40
ENSRNOG00000042970,unkown,1.371552001,4.300717768,1.629147464,2.639857878,0.00829408,0.016011539
ENSRNOG00000042990,unkown,23.55651883,2.850335722,0.349592141,8.153317504,3.54E-16,1.60E-15
ENSRNOG00000043098,Mt2A,1057.989199,4.505960579,0.114736263,39.27233176,0,0
ENSRNOG00000045578,unkown,5.016933691,2.073035422,0.887455258,2.335932322,0.019494769,0.035545475
ENSRNOG00000045626,Pkd1l2,18.31798893,5.22358401,0.544939762,9.585617292,9.19E-22,4.97E-21
