ENSEMBL ID,Gene Symbols,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Gene names
ENSRNOG00000012835,,833.3589492,2.830109409,0.102607828,27.58180796,1.8400000000000006e-167,1.82e-165,Espl1
ENSRNOG00000012843,,47.32059935,4.957370859,0.404818536,12.24590876,1.77e-34,2.33e-33,Aspg
ENSRNOG00000013057,,3430.889609,2.31256619,0.053508566,43.21861629,0.0,0.0,Prc1
ENSRNOG00000013069,,288.6714113,3.36519306,0.143151119,23.50797591,3.3800000000000004e-122,1.95e-120,Sapcd2
ENSRNOG00000013092,,31.62638293,2.830700213,0.337476253,8.387850069,4.95e-17,3.52e-16,Lonrf3
ENSRNOG00000013148,,198.8819618,2.028067638,0.121415236,16.7035679,1.23e-62,2.97e-61,Rad54l
ENSRNOG00000013167,,2455.679798,2.277388002,0.073405804,31.02463131,2.51e-211,3.84e-209,Hmgb2
ENSRNOG00000013220,,2.621242691,3.496158134,1.453691232,2.405021133,0.016171531,0.032667586,Arhgap45
ENSRNOG00000013279,,12.69939622,2.797094313,0.782134873,3.576230146,0.000348585,0.000934706,LOC681458
ENSRNOG00000013330,,487.5145606,2.940747577,0.110663161,26.57386196,1.36e-155,1.18e-153,Cdhr1
ENSRNOG00000013408,,127.6670675,3.402485816,0.201377806,16.89603179,4.81e-64,1.19e-62,Npas2
ENSRNOG00000013598,,435.1096249,2.663420741,0.115420371,23.07582903,8.100000000000001e-118,4.38e-116,Melk
ENSRNOG00000013654,,1.60392994,3.396402202,1.46693687,2.315302226,0.020596398,0.040623685,Cbln2
ENSRNOG00000013840,,1.608574424,3.698082628,1.525552615,2.424093795,0.015346641,0.031146612,Ankrd2
ENSRNOG00000013970,,654.7866508,2.155560694,0.102885379,20.95108861,1.83e-97,7.35e-96,Cdt1
ENSRNOG00000014061,,1139.879077,2.344330648,0.076285069,30.73118601,2.18e-207,3.12e-205,Dusp5
ENSRNOG00000014080,,1813.528259,2.103659144,0.057992997,36.27436484,4.1e-288,1.0899999999999998e-285,Kif23
ENSRNOG00000014082,,201.7112205,2.679575071,0.155281316,17.25626195,1e-66,2.61e-65,Sp7
ENSRNOG00000014102,,2.620130787,4.261269865,1.465296667,2.908127726,0.003635998,0.008382646,Wdr38
ENSRNOG00000014124,,2.425077497,4.565450665,1.384993433,3.2963699,0.00097943,0.002463013,Nod2
ENSRNOG00000014125,,9.429995546,2.647352643,0.586835013,4.511238399,6.45e-06,2.11e-05,Evi2b
ENSRNOG00000014130,,782.3839731,2.343560874,0.12363046,18.95617691,3.9300000000000005e-80,1.26e-78,unkown
ENSRNOG00000014336,,2167.416618,2.104739933,0.055744037,37.7572209,0.0,0.0,Mcm5
ENSRNOG00000014357,,98.16551093,3.762772903,0.218735944,17.20235293,2.55e-66,6.55e-65,Gja4
ENSRNOG00000014372,,104.054064,3.276368228,0.214396255,15.28183517,1.01e-52,2.05e-51,Gjb3
ENSRNOG00000014909,,2.892178226,4.415368867,1.377981996,3.20422827,0.001354251,0.003333451,Sh2d5
ENSRNOG00000014960,,455.3924334,2.28043581,0.120667706,18.89847656,1.17e-79,3.74e-78,Bard1
ENSRNOG00000015232,,13.95473814,2.213139662,0.484256174,4.570183679,4.87e-06,1.62e-05,Pip5k1b
ENSRNOG00000015275,,345.4392207,2.968692741,0.122116756,24.31028168,1.53e-130,9.75e-129,Ska1
ENSRNOG00000015308,,513.5267325,3.040695325,0.112458451,27.03838882,5.23e-161,4.82e-159,Pbk
ENSRNOG00000015465,,258.8723856,2.070367094,0.126736966,16.33593708,5.479999999999999e-60,1.27e-58,Cep72
ENSRNOG00000015677,,67.67386547,6.328365064,0.449532087,14.07767152,5.21e-45,8.83e-44,Cda
ENSRNOG00000015794,,435.2533302,2.466880113,0.109467475,22.53527924,1.87e-112,9.32e-111,Fam83d
ENSRNOG00000015810,,515.2369,2.280873913,0.088083525,25.89444419,7.69e-148,6.05e-146,Trip13
ENSRNOG00000015878,,76.63975363,2.620780975,0.245796398,10.66240596,1.53e-26,1.58e-25,Pif1
ENSRNOG00000016075,,1.840604462,4.210574095,1.868790909,2.253100695,0.024252801,0.047202449,Dmrt1
ENSRNOG00000016148,,1002.674462,2.3501915,0.076144059,30.86506727,3.520000000000001e-209,5.2e-207,Gtse1
ENSRNOG00000016362,,5.249897677,3.376383385,0.941333273,3.586809776,0.000334748,0.000899695,Gpr4
ENSRNOG00000016561,,622.2061839,2.965697778,0.120740289,24.56261952,3.17e-133,2.1e-131,Pclaf
ENSRNOG00000016616,,4.247735676,6.912243651,1.345998135,5.135403585,2.82e-07,1.05e-06,Prl7a3
ENSRNOG00000016653,,82.03625674,2.77468732,0.21619176,12.83438053,1.05e-37,1.51e-36,Ngef
ENSRNOG00000016656,,28.326865,2.343501052,0.367744782,6.372628976,1.86e-10,8.97e-10,Nkx2-3
ENSRNOG00000016962,,10.39930023,5.25914606,0.851841778,6.173853172,6.66e-10,3.09e-09,Neu2
ENSRNOG00000017108,,5.894385378,2.307308765,0.783294703,2.945645817,0.003222812,0.007493925,Syngr1
ENSRNOG00000017117,,11.37614196,2.367378101,0.481980747,4.911769021,9.03e-07,3.22e-06,Ybx2
ENSRNOG00000017210,,10.75366668,2.61965533,0.626988256,4.178156938,2.94e-05,8.99e-05,Slc22a23
ENSRNOG00000017259,,1112.386129,2.557658581,0.075305453,33.96378965,7.63e-253,1.54e-250,Tacc3
ENSRNOG00000017283,,19.12702356,3.011898521,0.452276332,6.659421033,2.75e-11,1.41e-10,Kcnt1
ENSRNOG00000017459,,27.02859819,2.32129221,0.473572827,4.901658369,9.5e-07,3.38e-06,C1ql3
ENSRNOG00000017899,,22.42692395,2.359811677,0.432580612,5.455195199,4.89e-08,1.95e-07,Akr7a3
ENSRNOG00000017981,,574.2697366,2.078459726,0.100465558,20.68828136,4.42e-95,1.71e-93,Mcm10
ENSRNOG00000018113,,1365.609678,2.023798635,0.069742197,29.01828057,3.87e-185,4.62e-183,unkown
ENSRNOG00000018236,,6.22915798,4.811129181,1.019340996,4.719842721,2.36e-06,8.08e-06,Cym
ENSRNOG00000018330,,7.455136186,2.356718703,0.633218781,3.721807965,0.000197801,0.00054866,Fam83f
ENSRNOG00000018336,,21.02603389,3.540201796,0.506094063,6.995145869,2.65e-12,1.45e-11,Eps8l2
ENSRNOG00000018615,,399.9109484,2.460612469,0.111484751,22.07129178,5.97e-108,2.75e-106,Cenph
ENSRNOG00000018748,,96.15783323,2.677091184,0.198353001,13.49660034,1.64e-41,2.57e-40,Slc16a11
ENSRNOG00000018782,,584.317153,2.430904015,0.131498922,18.48611369,2.6699999999999998e-76,8.099999999999999e-75,Gmnn
ENSRNOG00000018874,,266.0883613,2.741103614,0.11005095,24.90758709,6.16e-137,4.32e-135,Phf19
ENSRNOG00000018954,,3.689769183,3.476036397,1.23478994,2.815083185,0.004876461,0.010962223,Tsnaxip1
ENSRNOG00000019068,,23.21150605,2.361262943,0.436727193,5.406722967,6.42e-08,2.53e-07,Ctrb1
ENSRNOG00000019100,,659.8714371,2.963511199,0.10451731,28.35426207,7.42e-177,8.18e-175,Kif2c
ENSRNOG00000019174,,493.6629906,2.019660762,0.085426092,23.64220004,1.42e-123,8.51e-122,Chtf18
ENSRNOG00000019203,,20.77798165,2.368316513,0.524752174,4.513209527,6.39e-06,2.09e-05,Eya2
ENSRNOG00000019584,,33.36046723,3.601047925,0.351725063,10.23824659,1.3399999999999999e-24,1.29e-23,Dlk1
ENSRNOG00000019890,,4.193241844,2.281271776,0.739135407,3.086405759,0.002025922,0.00485963,Folr2
ENSRNOG00000020013,,56.12244314,2.872162456,0.288713237,9.948149543,2.57e-23,2.36e-22,Psrc1
ENSRNOG00000020045,,2.520978425,3.359018951,1.364718118,2.461328026,0.013842374,0.028426861,Drgx
ENSRNOG00000020164,,148.7978399,2.462667944,0.161956877,15.20570159,3.24e-52,6.5e-51,Ifitm10
ENSRNOG00000020281,,1392.948327,2.686675358,0.086718511,30.98156714,9.55e-211,1.44e-208,Kif22
ENSRNOG00000020295,,129.4596647,2.598861663,0.149100782,17.43023501,4.86e-68,1.28e-66,Plekhn1
ENSRNOG00000020455,,34.11906581,2.152718334,0.286376531,7.517090616,5.6e-14,3.39e-13,Cst6
ENSRNOG00000020552,,1821.692171,2.387809369,0.071267872,33.50470983,4.12e-246,8.099999999999999e-244,Fosl1
ENSRNOG00000020638,,3.567582362,2.369515623,0.956980154,2.476034235,0.013285084,0.027379829,Hmx2
ENSRNOG00000020865,,81.85672628,3.760269734,0.232105278,16.20070755,4.99e-59,1.14e-57,Ano1
ENSRNOG00000021276,,332.3298387,2.524796182,0.109296216,23.10049036,4.58e-118,2.4999999999999998e-116,unkown
ENSRNOG00000021380,,2.218670005,3.823165077,1.686191264,2.267337733,0.023369602,0.045663163,Fads6
ENSRNOG00000021381,,2.827688611,5.230895156,1.398801847,3.739554082,0.000184347,0.000513809,Ccdc68
ENSRNOG00000021412,,1243.909406,2.040332653,0.071160995,28.67206486,8.51e-181,9.89e-179,Slfn13
ENSRNOG00000021713,,572.6744775,2.846361721,0.108903662,26.1365107,1.4e-150,1.16e-148,Kif18b
ENSRNOG00000021752,,243.6406897,4.260644809,0.184541875,23.08768565,6.16e-118,3.34e-116,Foxq1
ENSRNOG00000021847,,497.754142,2.544930775,0.103724683,24.53544025,6.1900000000000006e-133,4.07e-131,Ska3
ENSRNOG00000022030,,106.071389,2.188276713,0.16718576,13.08889414,3.81e-39,5.66e-38,Aunip
ENSRNOG00000022261,,354.3269693,2.424343794,0.104733301,23.14778373,1.53e-118,8.41e-117,Cenpu
ENSRNOG00000022426,,4.641400171,2.583284806,0.889710279,2.903512375,0.003690024,0.008491371,LOC102546864
ENSRNOG00000022499,,288.8672532,2.447739823,0.108837079,22.48994412,5.21e-112,2.5400000000000006e-110,Sgo1
ENSRNOG00000022521,,255.8939109,2.064054153,0.128502976,16.06230624,4.69e-58,1.05e-56,Ddias
ENSRNOG00000022537,,271.2156753,2.520965025,0.138381327,18.21752308,3.75e-74,1.1e-72,E2f8
ENSRNOG00000022637,,3.434558444,2.376282249,1.014206057,2.342997492,0.019129512,0.037986967,unkown
ENSRNOG00000023093,,244.2565328,2.300964338,0.127601873,18.03237125,1.09e-72,3.14e-71,Mis18bp1
ENSRNOG00000023227,,17.76913238,2.738545638,0.472776268,5.792476956,6.94e-09,2.97e-08,unkown
ENSRNOG00000023318,,14.41294466,2.897375001,0.558749896,5.185459575,2.15e-07,8.13e-07,Tigd3
ENSRNOG00000023633,,11.4349272,2.206348554,0.592626783,3.722998383,0.000196871,0.000546327,Crabp1
ENSRNOG00000023659,,8.288332489,2.048437049,0.705425981,2.90382989,0.003686284,0.00848502,Raet1l
ENSRNOG00000024310,,138.2741734,3.908958458,0.211330185,18.4969244,2.19e-76,6.64e-75,Kcnf1
ENSRNOG00000024620,,102.9822823,2.113462559,0.167943411,12.58437316,2.57e-36,3.5600000000000003e-35,Mamdc2
ENSRNOG00000024917,,21.93155713,5.049082091,0.566119219,8.918761136,4.72e-19,3.65e-18,Flacc1
ENSRNOG00000024931,,609.9052409,2.756258888,0.148864009,18.51528058,1.55e-76,4.74e-75,Ccdc88b
ENSRNOG00000024969,,2.032725998,5.826993842,1.710530122,3.406542666,0.000657913,0.001701434,unkown
ENSRNOG00000025198,,1158.326022,2.929379674,0.077525394,37.78606621,0.0,0.0,unkown
ENSRNOG00000025377,,3.196476851,4.448072505,1.424342764,3.122894725,0.001790818,0.004334716,Ankdd1b
ENSRNOG00000025883,,6.749376312,3.125388314,0.845945367,3.694551015,0.000220276,0.000607398,Ip6k3
ENSRNOG00000025980,,91.97089289,2.122764771,0.205056589,10.35209247,4.09e-25,4.0399999999999996e-24,unkown
ENSRNOG00000026143,,427.3426501,2.348381468,0.089853959,26.13553694,1.44e-150,1.18e-148,Ckap2l
ENSRNOG00000026462,,62.32522279,2.270807399,0.251172527,9.040827141,1.55e-19,1.23e-18,RGD1559962
ENSRNOG00000027035,,174.917449,2.513285231,0.161589731,15.55349601,1.5099999999999998e-54,3.15e-53,Sgo2
ENSRNOG00000027060,,2.237317946,3.360203688,1.416374006,2.372398584,0.017673014,0.035415575,Galr3
ENSRNOG00000027798,,10.56166418,2.044556492,0.564777419,3.620110193,0.000294478,0.000798025,unkown
ENSRNOG00000027894,,1264.73375,2.495217624,0.091560722,27.25205273,1.57e-163,1.5e-161,Iqgap3
ENSRNOG00000028016,,2.981429178,3.525273953,1.181982296,2.982509944,0.002858954,0.006704206,Ncf2
ENSRNOG00000028137,,6601.06477,2.623738328,0.167149867,15.69692139,1.59e-55,3.3899999999999995e-54,Mki67
ENSRNOG00000028279,,24.31041582,2.886524335,0.396947962,7.271795323,3.55e-13,2.05e-12,unkown
ENSRNOG00000028415,,1662.992308,2.806573762,0.067739708,41.43173702,0.0,0.0,Cdc20
ENSRNOG00000028636,,197.6079387,2.714617319,0.164512584,16.50097065,3.61e-61,8.52e-60,Xkr5
ENSRNOG00000028668,,478.3941597,2.302171489,0.160315519,14.36025344,9.19e-47,1.63e-45,Slc28a2
ENSRNOG00000028841,,34.63976108,2.741207183,0.714022777,3.839103276,0.000123484,0.000352749,Mt1m
ENSRNOG00000028844,,109.5243517,2.003762938,0.167161609,11.98698041,4.16e-33,5.28e-32,Slc9a5
ENSRNOG00000029055,,730.0656207,2.903535508,0.088659671,32.74922494,3.11e-235,5.68e-233,Ttk
ENSRNOG00000029091,,5.488245702,2.640248144,0.812666949,3.248868613,0.00115865,0.002881894,unkown
ENSRNOG00000029107,,63.41757148,2.155988317,0.252254888,8.546864385,1.26e-17,9.24e-17,RGD1561694
ENSRNOG00000029861,,32.44868508,2.252245506,0.305846202,7.363980631,1.79e-13,1.05e-12,Gsta2
ENSRNOG00000029862,,1014.564899,2.152596664,0.11426865,18.83803356,3.68e-79,1.16e-77,Spc24
ENSRNOG00000030914,,20.57414998,2.458587699,0.38887848,6.32225188,2.58e-10,1.23e-09,Lexm
ENSRNOG00000031233,,36.6790957,2.341484119,0.284262141,8.237059334,1.76e-16,1.22e-15,Mapk12
ENSRNOG00000031431,,1075.09593,2.163117016,0.075793332,28.53967428,3.770000000000001e-179,4.33e-177,Cdca8
ENSRNOG00000032178,,463.7967623,2.427210452,0.115447874,21.02429751,3.93e-98,1.59e-96,Cenpa
ENSRNOG00000032446,,298.9626526,2.327134302,0.123393435,18.85946609,2.4600000000000003e-79,7.78e-78,Recql4
ENSRNOG00000032569,,20.12060038,2.404585408,0.375924797,6.396453299,1.59e-10,7.72e-10,Lingo3
ENSRNOG00000032596,,635.1832675,2.531145386,0.09770244,25.9066753,5.6e-148,4.45e-146,RT1-T24-1
ENSRNOG00000032626,,30.68403496,3.528078792,0.329665226,10.70200467,9.96e-27,1.04e-25,Mmp3
ENSRNOG00000032778,,1228.186919,2.343828559,0.068669404,34.1320651,2.47e-255,5.03e-253,Bub1
ENSRNOG00000032967,,18.80364938,3.458346441,1.29477848,2.670994687,0.007562684,0.016388025,Tuba3b
ENSRNOG00000033321,,660.7397151,2.221652908,0.106640857,20.8330368,2.17e-96,8.589999999999999e-95,Hmgb2l1
ENSRNOG00000033335,,553.9930129,2.148534645,0.093782949,22.90965123,3.72e-116,1.98e-114,Cenpi
ENSRNOG00000033573,,2.111907344,4.813115887,1.747539875,2.754223784,0.005883153,0.013022361,Sgk2
ENSRNOG00000033581,,19.05040413,2.042232048,0.574206124,3.556618366,0.000375659,0.001003419,AABR07044388.2
ENSRNOG00000033658,,1257.043472,2.155813764,0.107700242,20.01679596,3.93e-89,1.42e-87,Kntc1
ENSRNOG00000033952,,25.2726556,2.914060426,0.382863397,7.611227525,2.72e-14,1.68e-13,AABR07057438.1
ENSRNOG00000034102,,7.326975953,2.468923847,0.816001677,3.025635752,0.00248111,0.005875795,Plk5
ENSRNOG00000034134,,7.476097535,2.294638651,0.677708952,3.385876258,0.000709514,0.001826086,unkown
ENSRNOG00000035531,,7.254635723,2.144972888,0.661657208,3.241818968,0.001187694,0.002946782,Mir25
ENSRNOG00000036484,,38.08151229,3.005628238,0.571007703,5.263726251,1.41e-07,5.41e-07,unkown
ENSRNOG00000037113,,751.932957,2.049756297,0.072658877,28.21067947,4.33e-175,4.59e-173,Slfn2
ENSRNOG00000037198,,39.30518467,2.268976173,0.290181372,7.819165507,5.32e-15,3.42e-14,Usp18
ENSRNOG00000037211,,244.2579671,2.683935476,0.160638289,16.70794363,1.15e-62,2.77e-61,Kif14
ENSRNOG00000037302,,683.3154249,2.353287342,0.108513572,21.68657145,2.75e-104,1.22e-102,Rad51
ENSRNOG00000037911,,80.32770401,2.6149961,0.232739095,11.23574059,2.72e-29,3.08e-28,LOC680227
ENSRNOG00000038035,,802.9007626,2.307058635,0.073554474,31.36530658,6.02e-216,9.39e-214,Kif4a
ENSRNOG00000038047,,146.559572,2.845778708,0.254516505,11.18111657,5.05e-29,5.67e-28,Mt1
ENSRNOG00000038308,,10.63158985,4.105421931,0.908742829,4.517693895,6.25e-06,2.05e-05,unkown
ENSRNOG00000038322,,106.0940223,3.219584597,0.275781177,11.67441747,1.7200000000000002e-31,2.07e-30,unkown
ENSRNOG00000038572,,874.735542,2.177298951,0.100771187,21.60636407,1.56e-103,6.89e-102,Ncapg
ENSRNOG00000039183,,366.0026815,2.223898788,0.109261695,20.35387408,4.29e-92,1.5999999999999998e-90,Cip2a
ENSRNOG00000039494,,229.9578394,2.505550421,0.13585369,18.44300598,5.93e-76,1.7899999999999998e-74,Aass
ENSRNOG00000039698,,10.64194591,7.165921291,1.234685762,5.803842168,6.48e-09,2.78e-08,Prss22
ENSRNOG00000039949,,117.067143,2.386904941,0.171419156,13.9243769,4.5e-44,7.480000000000001e-43,Rad54b
ENSRNOG00000042460,,1189.966739,2.788758375,0.106082486,26.28858423,2.59e-152,2.16e-150,Hmga2
ENSRNOG00000042944,,313.5900717,2.452203868,0.135366094,18.11534774,2.4100000000000003e-73,7.020000000000002e-72,Cenpw
ENSRNOG00000043061,,22.722716,2.019038858,0.36443717,5.54015623,3.02e-08,1.22e-07,Siah3
ENSRNOG00000043451,,76814.98651,3.153099922,0.072208596,43.66654543,0.0,0.0,Spp1
ENSRNOG00000045999,,39.42270979,2.804608785,0.311121752,9.014505642,1.98e-19,1.56e-18,unkown
ENSRNOG00000046635,,181.0518009,2.340821349,0.148895437,15.72124302,1.08e-55,2.3199999999999997e-54,Cdca5
ENSRNOG00000046763,,20.01978018,2.410307842,0.408438523,5.901274508,3.61e-09,1.58e-08,Adss1
ENSRNOG00000047005,,6.201791242,2.482087341,0.692455193,3.584473573,0.000337759,0.000906941,Kcnk5
ENSRNOG00000047218,,38.62007583,7.235970362,1.195769488,6.051308745,1.44e-09,6.5e-09,Clic5
ENSRNOG00000047314,,1781.421085,2.514063008,0.064721997,38.84402691,0.0,0.0,Tk1
ENSRNOG00000047368,,1.588730164,3.83623911,1.598774824,2.399486814,0.016418071,0.033126965,Acer1
ENSRNOG00000048411,,1860.730085,2.135769107,0.068119121,31.35344504,8.729999999999998e-216,1.3500000000000002e-213,Uhrf1
ENSRNOG00000048421,,51.09923106,2.000819534,0.255291588,7.837389202,4.6e-15,2.96e-14,unkown
ENSRNOG00000049028,,71.75202132,2.085578862,0.42570651,4.899100228,9.63e-07,3.42e-06,C5ar2
ENSRNOG00000049700,,54.14010093,6.918756063,0.59379086,11.65183995,2.25e-31,2.69e-30,unkown
ENSRNOG00000050111,,139.8297189,2.297271832,0.200996592,11.42940687,2.98e-30,3.460000000000001e-29,Cenpo
ENSRNOG00000050241,,1.238217154,4.785727143,1.92304483,2.488619645,0.012824008,0.026514793,unkown
ENSRNOG00000050251,,24.30904125,2.535874566,0.345673745,7.336034632,2.2e-13,1.29e-12,MGC105649
ENSRNOG00000050819,,512.4851813,2.595628984,0.129885132,19.98403465,7.579999999999999e-89,2.74e-87,Birc5
ENSRNOG00000050834,,205.7359599,2.190339306,0.197322324,11.10031172,1.25e-28,1.3800000000000002e-27,Fam102a
ENSRNOG00000051528,,318.4263502,2.198203566,0.143803089,15.28620544,9.45e-53,1.92e-51,Ddx11
ENSRNOG00000051927,,3.146210833,3.54576223,1.380326949,2.568784325,0.010205595,0.021561888,LOC120099034
ENSRNOG00000052311,,7.896155759,3.322449592,0.721108716,4.607418436,4.08e-06,1.36e-05,unkown
ENSRNOG00000052563,,6.196660081,2.128916954,0.819912161,2.596518329,0.009417388,0.020021201,LOC120102747
ENSRNOG00000053026,,444.2301228,2.604079931,0.110348418,23.59870661,3.97e-123,2.3400000000000003e-121,Shcbp1
ENSRNOG00000053430,,6.539074688,6.45925178,1.25829743,5.133326689,2.85e-07,1.06e-06,Slco4a1
ENSRNOG00000053626,,20.20974872,2.849233543,0.44748967,6.367149315,1.93e-10,9.29e-10,unkown
ENSRNOG00000053627,,2.209982005,3.941899298,1.476671711,2.669448646,0.007597589,0.016459542,LOC120097977
ENSRNOG00000053720,,3.120150478,4.144951493,1.379198478,3.005333576,0.002652897,0.006255245,unkown
ENSRNOG00000053757,,2.891168919,2.956024523,1.276750824,2.315271287,0.02059809,0.040623685,LOC120102021
ENSRNOG00000053867,,7.002709378,2.308982455,0.652505523,3.538640476,0.000402193,0.001070002,unkown
ENSRNOG00000054057,,76.41519024,2.701362378,0.299244087,9.027287394,1.76e-19,1.39e-18,unkown
ENSRNOG00000054286,,3444.739285,2.568650884,0.059322277,43.29993715,0.0,0.0,Rrm2
ENSRNOG00000054326,,6.293567748,2.930752673,0.879426441,3.332572842,0.000860469,0.002182562,LOC120100473
ENSRNOG00000054474,,736.3663949,2.80030981,0.105254314,26.60517856,5.91e-156,5.28e-154,Mastl
ENSRNOG00000054539,,2.235177292,4.10998633,1.482750769,2.771865924,0.005573599,0.012391023,unkown
ENSRNOG00000054548,,17.02146054,2.279811247,0.437531123,5.210626467,1.88e-07,7.13e-07,Srpk3
ENSRNOG00000054872,,3.704098462,2.836865475,0.909609915,3.118771497,0.001816067,0.004391535,unkown
ENSRNOG00000055025,,38.96232632,6.077747341,0.591613431,10.27317337,9.31e-25,9.04e-24,Fam25a
ENSRNOG00000055111,,893.7699423,2.812877958,0.08960028,31.39362916,2.47e-216,3.89e-214,LOC100364016
ENSRNOG00000055300,,1168.571888,2.081593301,0.076759102,27.11852089,5.96e-162,5.57e-160,Ncapd2
ENSRNOG00000055408,,275.013563,2.528115795,0.144722718,17.46868651,2.48e-68,6.59e-67,Gcat
ENSRNOG00000055858,,4.937360436,3.314508065,1.076607019,3.07866102,0.002079331,0.004980844,Myb
ENSRNOG00000056069,,1306.467968,2.695186925,0.067468982,39.94705172,0.0,0.0,Kif11
ENSRNOG00000056209,,267.3813674,2.241070616,0.142693597,15.70547432,1.39e-55,2.9699999999999996e-54,Exo1
ENSRNOG00000056213,,8.9770689,4.501435833,0.867515291,5.188883561,2.12e-07,7.99e-07,unkown
ENSRNOG00000056226,,110.1450934,2.41221677,0.207249881,11.63917083,2.61e-31,3.12e-30,Cenpq
ENSRNOG00000056344,,25.35366242,2.184683923,0.397710943,5.493145113,3.95e-08,1.58e-07,unkown
ENSRNOG00000056555,,1.212102995,3.685686146,1.649917302,2.233861141,0.025492211,0.049353924,unkown
ENSRNOG00000057458,,95.71032735,3.061859633,0.215103609,14.23434806,5.61e-46,9.8e-45,Oip5
ENSRNOG00000057760,,365.8769054,2.056189829,0.124240244,16.55011101,1.6e-61,3.79e-60,Stil
ENSRNOG00000057867,,104.1949842,2.354380023,0.20041353,11.74761017,7.26e-32,8.87e-31,Mns1
ENSRNOG00000058340,,119.240241,2.29406978,0.193318963,11.86676019,1.76e-32,2.1900000000000003e-31,Krt79
ENSRNOG00000058679,,2.006728944,3.361627833,1.504075857,2.235012162,0.02541655,0.049223954,LOC120096776
ENSRNOG00000059245,,40.991002,2.205460155,0.312794174,7.050835146,1.78e-12,9.84e-12,Rad51b
ENSRNOG00000059532,,32.26911497,2.060357597,0.340624588,6.048763557,1.46e-09,6.59e-09,unkown
ENSRNOG00000059605,,18.58502862,2.317016559,0.44004299,5.265432271,1.4e-07,5.37e-07,Ddn
ENSRNOG00000059894,,1167.337578,2.426815724,0.064324174,37.72789564,0.0,0.0,Hmmr
ENSRNOG00000059900,,4.500025423,2.774649908,0.950881451,2.917976688,0.003523107,0.008139721,Bst2
ENSRNOG00000060100,,878.6085806,2.054854001,0.096165375,21.36791958,2.66e-101,1.13e-99,Knl1
ENSRNOG00000060225,,6.846019829,2.673557245,0.784737979,3.406942591,0.000656949,0.001699197,unkown
ENSRNOG00000060237,,63.55532627,2.075470152,0.475474219,4.36505297,1.27e-05,4.04e-05,Inhbb
ENSRNOG00000060348,,4.717583538,2.255053087,0.773965421,2.913635447,0.003572468,0.008241668,Zdhhc23
ENSRNOG00000060356,,553.265479,2.385191782,0.093664136,25.46536906,4.77e-143,3.59e-141,Kif15
ENSRNOG00000060633,,27.32341415,2.925378271,0.401059251,7.294129886,3.01e-13,1.74e-12,AABR07067526.1
ENSRNOG00000060703,,421.1356794,3.129617815,0.138451157,22.60449012,3.91e-113,1.97e-111,Troap
ENSRNOG00000060867,,4.067677709,3.348932486,1.480203157,2.262481653,0.023667661,0.04617781,Rln1
ENSRNOG00000061085,,593.2290656,2.54031429,0.111592597,22.76418291,1.04e-114,5.35e-113,Fancd2
ENSRNOG00000061685,,4.702711742,3.955447045,1.161545411,3.405331386,0.000660838,0.001708234,unkown
ENSRNOG00000062002,,2.137664014,4.355192511,1.703063313,2.557269879,0.010549733,0.022226586,Kcna3
ENSRNOG00000062240,,3.117497377,6.386013056,1.418581832,4.501688175,6.74e-06,2.2e-05,unkown
ENSRNOG00000062244,,124.6705887,3.238656781,0.181651213,17.82898514,4.21e-71,1.19e-69,unkown
